Engine_Size,Mileage,Price,Marketing_Spend,Dealer_Network,Sales
1.5007050446690648,11.406647893855247,31.705762221712572,22.357002944401323,37,1390.3033302897222
2.541959019631353,17.29195727822386,5.730954944425417,95.71480771588521,91,2686.7670707837415
2.8572037341698477,23.81109475513953,37.79501245027914,39.59403560637484,86,2311.6656964590093
2.8447934833850637,10.600886785760418,19.55886856184712,69.60823648576479,95,2159.1016601558313
2.3036225604172005,14.371913702406907,34.9275195052984,77.6642631361013,85,2265.021720039161
1.1711467983339452,13.113114043085552,30.0460292825969,83.07516111740951,11,1898.9435800364918
1.9277823460753196,13.572199804985445,20.422891644255824,95.1174732003337,16,2134.298760432714
3.301916521158393,23.62651827819063,11.05593201968485,38.162759322594034,35,2098.5477575760124
2.4611222743935652,17.021035813514352,9.248850394721643,87.26558090963991,99,2626.8434910375554
2.3458298581392834,16.994491194097282,42.41832499005006,21.851821309258632,97,1937.9550384288295
1.672133785955484,21.408634636829234,46.32788939367011,73.45368157182335,85,2657.0507111074667
1.9211222997914472,12.317383060073887,34.24046210439348,76.77799565625872,25,1913.3710936098369
3.238365222882923,17.30898031150076,9.654535168721752,70.99509170811885,32,2138.148779734818
2.6661576188170892,16.449778211815897,23.09122475997083,32.70832625216377,49,1793.5239845839437
2.968467566880832,18.95366035819984,37.80226400473207,88.5738832313683,69,2489.190392161347
2.135863557669138,24.99336554875658,40.09193978045307,25.19726170333555,82,2275.217180481941
2.575618048640395,21.54173341123071,10.319838003098987,14.827131236874775,41,1844.7124978334687
1.6209590218580188,15.967985545261408,5.001382348042209,74.5718491550721,24,2126.295683544662
2.7636520757087157,22.413295784110705,37.04616706462723,52.79281437094603,22,2187.4932456523798
2.069003334258343,12.560625449687203,21.046827919379254,86.41882179628085,14,1920.641909261276
2.106363787036864,10.456955294634401,16.45165992282171,44.505742695243306,84,1800.644267750538
2.6233058114422043,13.066725586964097,5.580386140528645,25.145072965694155,83,1701.1548341754897
3.3407015536723166,15.106173341713895,29.313473304267486,85.27979732228827,61,2272.564739829081
1.1600158665215523,17.6587113618934,43.30178309416918,59.40186684760645,86,2271.212288818425
3.061858093367519,19.226937108117998,48.09342408226645,27.027621315131938,50,1779.368669300294
1.7309577760304828,23.659085758216328,30.458522777598017,74.83455987278012,62,2673.156446478705
2.1097986362659444,17.647810143256866,28.150759748295236,56.00022746405505,59,2146.5647206969975
1.0547833219375224,17.51913466938594,8.82753734701585,64.38816840162877,24,2124.963345242424
1.7526151945857826,10.753645147344733,29.69927606941699,51.48085043859237,16,1522.0902909825859
2.256578106575326,10.523673289843357,22.09905855344276,84.58380854362058,49,2025.5705764165791
1.1404401933685975,18.26739942874558,32.32108763976096,84.6606444114745,37,2405.3646556416197
2.2277393234579126,16.57267919872517,22.4926856544446,73.84499396419477,41,2182.4621359468856
3.317776572146068,22.58770592470448,15.813460555266504,19.486123965681607,24,1870.5027798133688
1.263483045269513,12.410193770677678,9.273437385276942,85.4968475713662,94,2383.1379394901
2.911101820188761,10.374574931755744,19.171330006500305,70.39116824796189,79,2042.556252951558
2.0241776334399817,16.73558151895189,9.349017542948854,72.73217494038695,74,2358.451656802608
2.637934286310845,13.562178351283862,12.960362787079276,42.66845563634845,13,1534.221391345512
1.6505914949630733,10.744215600082562,49.43012713607957,89.13516005413061,20,1896.4628097363823
1.3987306563533957,20.868974302714435,24.98466006079784,75.28344402113717,35,2379.230127820311
1.4011565356780662,11.673894999358712,28.934229492725745,20.133141987627504,70,1500.3911393632802
1.1762298641078617,19.124792500116577,44.31283379317469,46.70002309655464,46,2046.834376653064
1.4641167622531075,14.215746252503337,49.80060052208095,89.77423257641276,32,2112.8403075514707
2.6605484624724207,12.60244075532533,31.22215022051067,14.24770315276411,94,1719.7230379573182
3.20422652960877,15.696272843789762,41.561321946987725,96.52749576778446,49,2303.9481583787715
3.0353142139779044,22.021686643344303,19.712346095150387,71.12463114876064,86,2605.811918911458
2.7128357746862104,15.88140365356859,18.7584780851281,66.82383798790389,32,2056.6214240929216
1.2760796585277567,21.261544738165835,23.121667444755207,34.350333083919224,25,1955.8249832682156
1.7229686157398745,11.88229445198726,35.26282682031421,32.391260986525936,70,1688.518375787063
1.7745171883061723,21.591571294976188,35.698626016479444,94.7852397539736,77,2816.9550981064003
1.624892365994053,13.553999873599729,19.185774559225287,36.84452088107105,89,1902.8065922144297
2.287514149274308,20.16089694833309,10.99444658614829,79.79547670470994,40,2396.887666513582
2.3388845371991813,18.486723322614946,33.457831540947886,45.38096183863713,62,2106.58492311308
1.8922149379277755,23.93717075817531,10.774663798494403,22.53286637062336,34,1994.1400696917756
1.88447289684109,15.80983776962971,31.032162870319855,10.964376792582305,53,1582.149051564772
3.0713889947652033,10.992477832516606,36.20399576253391,58.983160331372574,21,1638.1896862368897
2.973232120799214,10.287332283268794,36.527517337750325,97.82009366940395,99,2351.2403396450954
1.7694895792018641,22.4028784145913,38.90624497968185,43.2222574428284,18,2020.0397875438139
3.2844711096831483,17.871034564921484,44.2786739704549,42.147310059374036,21,1736.266275565411
3.382037542506265,21.62866077752424,27.49815463841548,40.968245606449784,78,2272.3607163148827
1.816856355075102,13.516384000172721,37.8612135288307,56.84894535743726,63,1855.8712344913968
1.886062371982637,15.176256182698506,32.86277309146266,49.65983950818642,63,1988.4362007659156
2.264085383554897,10.451558083169784,13.398797290895715,89.1923164054313,37,2031.0060561891842
